id,name,close ,up,up%,vol,fi_buy,fi_sell,fi_net,fi_ho,hi_hora,tr_buy,tr_sell,tr_net,se_buy,se_sell,se_net,ma_buy,ma_sell,ma_net
1,18'04/12,86.8,-0.5,-0.57,"39,294","4,747","28,656","-23,908","7,917,415",45.7,0,260,-260,642,"1,333",-691,"5,389","30,249","-24,859"
2,18'04/13,87,0.2,0.23,"26,216","6,700","15,992","-9,292","7,910,573",45.6,27,0,27,703,682,21,"7,430","16,674","-9,244"
3,18'04/16,87.6,0.6,0.69,"25,625","6,307","10,365","-4,058","7,901,026",45.6,0,61,-61,993,370,623,"7,300","10,796","-3,496"
4,18'04/17,86.5,-1.1,-1.26,"42,604","7,894","27,307","-19,413","7,882,733",45.5,13,454,-441,299,"1,602","-1,303","8,206","29,363","-21,157"
5,18'04/18,84.8,-1.7,-1.97,"74,089","12,486","23,636","-11,149","7,872,377",45.4,11,859,-848,443,"4,591","-4,148","12,940","29,086","-16,145"
6,18'04/19,85,0.2,0.24,"69,795","20,283","26,880","-6,597","7,850,575",45.3,0,220,-220,"2,498","2,195",303,"22,781","29,295","-6,514"
7,18'04/20,84,-1,-1.18,"31,409","6,833","14,541","-7,708","7,844,569",45.3,11,0,11,117,"1,229","-1,112","6,961","15,770","-8,809"
8,18'04/23,83,-1,-1.19,"45,408","6,769","20,718","-13,949","7,831,462",45.2,16,873,-857,182,"1,453","-1,271","6,967","23,044","-16,077"
9,18'04/24,80.6,-2.4,-2.89,"71,954","8,518","29,017","-20,499","7,818,433",45.1,40,216,-176,435,"1,515","-1,080","8,993","30,748","-21,755"
10,18'04/25,80.4,-0.2,-0.25,"50,379","7,204","22,188","-14,984","7,803,925",45,99,"1,045",-946,802,499,303,"8,105","23,732","-15,627"
11,18'04/26,80.6,0.2,0.25,"38,296","11,857","17,817","-5,959","7,796,252",45,10,0,10,439,452,-13,"12,306","18,269","-5,962"
12,18'04/27,81.5,0.9,1.12,"27,813","11,834","15,999","-4,165","7,789,898",45,250,0,250,626,135,491,"12,710","16,134","-3,424"
13,18'04/30,82.9,1.4,1.72,"29,947","10,014","11,298","-1,283","7,786,716",44.9,0,0,0,"1,357",242,"1,115","11,371","11,540",-168
14,18'05/02,81.8,-1.1,-1.33,"37,067","12,406","25,927","-13,521","7,771,996",44.8,288,0,288,241,722,-481,"12,935","26,649","-13,714"
15,18'05/03,80.1,-1.7,-2.08,"50,884","10,483","40,503","-30,020","7,739,071",44.7,333,44,289,792,525,267,"11,608","41,072","-29,464"
16,18'05/04,80.4,0.3,0.37,"25,107","9,568","16,352","-6,784","7,731,472",44.6,10,50,-40,371,393,-22,"9,949","16,795","-6,846"
17,18'05/07,81.6,1.2,1.49,"26,861","9,251","13,970","-4,719","7,727,598",44.6,0,25,-25,"1,236",513,723,"10,487","14,508","-4,021"
18,18'05/08,82.6,1,1.23,"28,773","17,998","13,804","4,194","7,731,163",44.6,1,0,1,623,583,40,"18,622","14,387","4,235"
19,18'05/09,81.8,-0.8,-0.97,"31,879","13,031","21,221","-8,190","7,721,628",44.6,0,0,0,432,953,-521,"13,463","22,174","-8,711"
20,18'05/10,82.9,1.1,1.34,"25,512","14,512","10,425","4,087","7,728,420",44.6,16,0,16,520,754,-234,"15,048","11,179","3,869"
21,18'05/11,85,2.1,2.53,"47,534","23,778","6,030","17,748","7,745,561",44.7,0,82,-82,"3,470",475,"2,995","27,248","6,587","20,661"
22,18'05/14,89,4,4.71,"128,445","51,853","19,086","32,767","7,778,035",44.9,"2,352",20,"2,332","4,521","1,915","2,606","58,726","21,021","37,705"
23,18'05/15,86,-3,-3.37,"72,739","25,357","18,431","6,926","7,784,750",44.9,0,19,-19,"1,406","4,345","-2,939","26,763","22,795","3,968"
24,18'05/16,84.6,-1.4,-1.63,"55,360","16,074","22,792","-6,718","7,769,585",44.8,0,"1,309","-1,309","1,664","1,481",183,"17,738","25,582","-7,844"
25,18'05/17,84.2,-0.4,-0.47,"28,342","11,221","13,374","-2,153","7,767,582",44.8,11,0,11,"1,219",591,628,"12,451","13,965","-1,514"
26,18'05/18,83.9,-0.3,-0.36,"23,938","8,998","12,031","-3,033","7,764,584",44.8,9,33,-24,736,526,210,"9,743","12,590","-2,847"
27,18'05/21,85,1.1,1.31,"23,999","9,124","8,212",912,"7,765,263",44.8,0,0,0,"2,870",254,"2,616","11,994","8,466","3,528"
28,18'05/22,84,-1,-1.18,"25,590","7,568","14,123","-6,555","7,758,398",44.8,0,0,0,509,"1,315",-806,"8,077","15,438","-7,361"
29,18'05/23,83.6,-0.4,-0.48,"20,057","10,011","9,031",980,"7,759,430",44.8,0,0.02,-0.02,614,856,-242,"10,625","9,887",738
30,18'05/24,84.1,0.5,0.6,"22,938","11,728","12,403",-675,"7,758,906",44.8,0,18,-18,976,292,684,"12,704","12,713",-8.56
31,18'05/25,86.5,2.4,2.85,"50,653","21,939","8,759","13,180","7,772,251",44.8,0,0,0,"6,620",991,"5,629","28,559","9,750","18,809"
32,18'05/28,88.8,2.3,2.66,"65,485","32,222","8,732","23,490","7,795,911",45,250,0,250,240,453,-213,"32,712","9,185","23,527"
33,18'05/29,87.6,-1.2,-1.35,"42,303","21,141","16,953","4,188","7,799,526",45,0,14,-14,872,"4,753","-3,881","22,013","21,720",293
34,18'05/30,87.4,-0.2,-0.23,"39,292","19,356","22,478","-3,122","7,796,682",45,28,18,10,"2,246","1,309",937,"21,630","23,805","-2,175"
35,18'05/31,85.7,-1.7,-1.95,"83,601","61,126","70,600","-9,474","7,790,673",45,28,0,28,"1,423","1,276",147,"62,577","71,876","-9,299"
36,18'06/01,86.6,0.9,1.05,"21,701","11,959","10,878","1,081","7,792,154",45,18,2,16,329,804,-475,"12,306","11,684",622
37,18'06/04,87.8,1.2,1.39,"35,011","14,413","17,187","-2,773","7,789,381",45,20,0,20,"3,598",686,"2,912","18,031","17,873",159
38,18'06/05,88.1,0.3,0.34,"32,115","15,206","14,168","1,038","7,790,188",45,28,0,28,"2,088",976,"1,112","17,322","15,144","2,178"
39,18'06/06,89.1,1,1.14,"46,432","25,095","10,741","14,353","7,805,417",45,110,23,87,"5,277",717,"4,560","30,482","11,481","19,000"
40,18'06/07,91.2,2.1,2.36,"90,022","36,230","19,673","16,556","7,818,551",45.1,325,0.02,325,"11,899","1,826","10,073","48,454","21,499","26,954"
41,18'06/08,88.3,-2.9,-3.18,"100,335","26,853","40,447","-13,594","7,800,178",45,65,26,39,"2,101","13,707","-11,606","29,019","54,180","-25,161"
42,18'06/11,87.4,-0.9,-1.02,"40,060","14,213","14,350",-137,"7,795,149",45,27,4,23,"3,930","2,119","1,811","18,170","16,473","1,697"
43,18'06/12,87.7,0.3,0.34,"45,277","23,122","23,106",15.9,"7,790,468",45,0,9,-9,835,"2,351","-1,516","23,957","25,466","-1,509"
44,18'06/13,87.8,0.1,0.11,"28,052","16,284","11,297","4,987","7,796,673",45,26,32,-6,494,"1,908","-1,414","16,804","13,237","3,567"
45,18'06/14,85.5,-2.3,-2.62,"63,053","16,496","34,887","-18,391","7,775,415",44.9,50,507,-457,400,"3,669","-3,269","16,946","39,063","-22,117"
46,18'06/15,85,-0.5,-0.58,"55,145","26,652","38,218","-11,566","7,771,851",44.8,80,756,-676,431,"2,590","-2,159","27,163","41,564","-14,401"
47,18'06/19,83,-2,-2.35,"66,101","19,298","46,684","-27,386","7,747,568",44.7,0,0,0,381,"3,308","-2,927","19,679","49,992","-30,313"
48,18'06/20,83,0,0,"47,644","17,612","24,606","-6,994","7,739,744",44.7,1.02,12,-11,"2,888","1,305","1,583","20,501","25,923","-5,422"
49,18'06/21,82.7,-0.3,-0.36,"30,789","12,695","18,835","-6,140","7,729,973",44.6,0,10,-10,764,"1,120",-356,"13,459","19,965","-6,506"
50,18'06/22,82.3,-0.4,-0.48,"33,349","9,002","17,964","-8,963","7,721,667",44.6,0,338,-338,"1,445","1,518",-73,"10,447","19,820","-9,374"
51,18'06/25,81.5,-0.8,-0.97,"35,870","9,854","22,902","-13,048","7,706,688",44.5,0,50,-50,455,834,-379,"10,309","23,786","-13,477"
52,18'06/26,81,-0.5,-0.61,"41,777","10,201","21,691","-11,490","7,691,827",44.4,0,170,-170,"1,319",572,747,"11,520","22,433","-10,913"
53,18'06/27,80.9,-0.1,-0.12,"32,924","8,147","22,920","-14,772","7,673,403",44.3,22,9,13,"1,010","1,260",-250,"9,179","24,189","-15,009"
54,18'06/28,80.5,-0.4,-0.49,"28,262","9,094","18,890","-9,796","7,664,428",44.2,10,0,10,759,911,-152,"9,863","19,801","-9,938"
55,18'06/29,83.2,2.7,3.35,"39,735","21,622","19,296","2,326","7,665,318",44.2,0,11,-11,"1,474",717,757,"23,096","20,024","3,072"
56,18'07/02,81,-2.2,-2.64,"34,168","10,216","19,732","-9,516","7,655,831",44.2,14,15,-1,771,"1,553",-782,"11,001","21,300","-10,299"
57,18'07/03,80.7,-0.3,-0.37,"23,993","5,628","13,514","-7,885","7,642,038",44.1,50,551,-501,283,413,-130,"5,961","14,478","-8,516"
58,18'07/04,81.6,0.9,1.12,"17,453","8,483","5,890","2,593","7,644,785",44.1,0,23,-23,"1,659",445,"1,214","10,142","6,358","3,784"
59,18'07/05,81.2,-0.4,-0.49,"17,474","10,438","8,228","2,210","7,648,095",44.1,18,0,18,399,"1,583","-1,184","10,855","9,811","1,044"
60,18'07/06,80.5,-0.7,-0.86,"39,279","11,721","26,226","-14,505","7,633,590",44,30,3,27,"1,087",881,206,"12,838","27,110","-14,272"
61,18'07/09,80.8,0.3,0.37,"23,838","13,169","14,160",-991,"7,632,662",44,0,0,0,"1,525",424,"1,101","14,694","14,584",110
62,18'07/10,80.5,-0.3,-0.37,"31,352","14,289","21,462","-7,173","7,625,278",44,0,0,0,644,329,315,"14,933","21,791","-6,858"
63,18'07/11,81.6,1.1,1.37,"37,731","17,802","17,284",518,"7,625,839",44,236,100,136,"1,386","1,916",-530,"19,424","19,300",124
64,18'07/12,81.2,-0.4,-0.49,"26,210","12,184","18,788","-6,604","7,609,755",43.9,0,20,-20,"1,008",459,549,"13,192","19,267","-6,075"
65,18'07/13,82.9,1.7,2.09,"36,224","15,034","14,110",924,"7,613,151",43.9,0,0,0,"2,388",559,"1,829","17,422","14,669","2,753"
66,18'07/16,82.8,-0.1,-0.12,"24,798","11,657","11,027",630,"7,610,577",43.9,360,0,360,540,565,-25,"12,557","11,592",965
67,18'07/17,82.9,0.1,0.12,"23,733","15,411","11,380","4,031","7,614,343",43.9,98,41,57,"1,613",571,"1,042","17,122","11,992","5,130"
68,18'07/18,84.1,1.2,1.45,"46,690","22,513","15,425","7,088","7,620,981",44,10,15,-5,"5,589","2,092","3,497","28,112","17,532","10,580"
69,18'07/19,85.2,1.1,1.31,"38,913","17,968","6,024","11,944","7,627,870",44,388,17,371,"2,500","1,508",992,"20,856","7,549","13,307"
70,18'07/20,85.3,0.1,0.12,"38,981","16,492","11,004","5,488","7,634,529",44,216,0,216,"1,929","1,295",634,"18,637","12,299","6,338"
71,18'07/23,85.5,0.2,0.23,"35,745","15,974","5,881","10,093","7,642,171",44.1,35,1,34,"4,237",618,"3,619","20,246","6,500","13,746"
72,18'07/24,85.2,-0.3,-0.35,"64,870","13,749","18,543","-4,795","7,637,353",44.1,136,0,136,"15,650",306,"15,344","29,535","18,849","10,685"
73,18'07/25,82.7,-0.5,-0.6,"37,943","6,718","10,788","-4,070","7,631,162",44,89,0,89,280,"10,597","-10,317","7,087","21,385","-14,298"
74,18'07/26,83.5,0.8,0.97,"26,804","10,729","10,618",111,"7,630,627",44,41,9,32,408,"2,232","-1,824","11,178","12,859","-1,681"
75,18'07/27,83.2,-0.3,-0.36,"23,753","13,302","14,201",-899,"7,652,738",44.2,23,0,23,710,"1,580",-870,"14,035","15,781","-1,746"
76,18'07/30,84.2,1,1.2,"37,142","26,090","12,743","13,347","7,669,024",44.2,10,14,-4,"1,349","1,708",-359,"27,449","14,465","12,984"
77,18'07/31,83.8,-0.4,-0.48,"25,939","14,876","16,702","-1,826","7,668,391",44.2,1,0,1,112,"2,606","-2,494","14,989","19,308","-4,319"
78,18'08/01,84.1,0.3,0.36,"30,518","19,516","17,511","2,005","7,673,539",44.3,659,0,659,210,"1,225","-1,015","20,385","18,736","1,649"
79,18'08/02,82.8,-1.3,-1.55,"30,536","15,419","15,569",-150,"7,675,354",44.3,462,14,448,136,"2,441","-2,305","16,017","18,024","-2,007"
80,18'08/03,83.8,1,1.21,"23,113","14,075","12,933","1,142","7,668,412",44.2,361,0,361,311,614,-303,"14,747","13,547","1,200"
81,18'08/06,84.6,0.8,0.95,"23,111","10,296","6,433","3,863","7,672,287",44.3,100,0,100,"1,182",503,679,"11,578","6,936","4,642"
82,18'08/07,84.4,-0.2,-0.24,"31,057","16,105","14,883","1,222","7,673,577",44.3,"1,081",18,"1,063",397,"1,041",-644,"17,583","15,942","1,641"
83,18'08/08,85,0.6,0.71,"32,683","22,540","14,676","7,864","7,683,045",44.3,0,0,0,472,"1,199",-727,"23,012","15,875","7,137"
84,18'08/09,85.2,0.2,0.24,"26,008","17,718","8,297","9,421","7,694,013",44.4,334,0,334,235,"1,206",-971,"18,287","9,503","8,784"
85,18'08/10,85.9,0.7,0.82,"33,324","21,966","11,106","10,860","7,704,738",44.5,"2,300",15,"2,285",192,802,-610,"24,458","11,923","12,535"
86,18'08/13,83.8,-2.1,-2.44,"35,248","11,657","15,134","-3,477","7,701,122",44.4,"3,050",17,"3,033",326,"3,823","-3,497","15,033","18,974","-3,941"
87,18'08/14,81.3,-2.5,-2.98,"74,063","13,635","40,152","-26,517","7,675,757",44.3,18,0,18,271,"3,271","-3,000","13,924","43,423","-29,499"
88,18'08/15,81.1,-0.2,-0.25,"47,185","15,898","12,199","3,699","7,679,207",44.3,42,"1,144","-1,102",603,"3,631","-3,028","16,543","16,974",-431
89,18'08/16,81.2,0.1,0.12,"26,188","12,231","13,633","-1,402","7,678,054",44.3,0,0,0,"1,660",261,"1,399","13,891","13,894",-2.51
90,18'08/17,81.1,-0.1,-0.12,"23,859","14,074","11,624","2,450","7,681,717",44.3,19,"1,790","-1,771",53,"1,296","-1,243","14,146","14,710",-564
91,18'08/20,81,-0.1,-0.12,"21,233","11,817","12,684",-866,"7,680,836",44.3,0,22,-22,247,313,-66,"12,064","13,019",-954
92,18'08/21,81,0,0,"21,770","10,594","15,968","-5,374","7,676,469",44.3,13,26,-13,252,534,-282,"10,859","16,528","-5,669"
93,18'08/22,81.7,0.7,0.86,"17,173","11,588","9,641","1,947","7,678,821",44.3,2,0,2,68,"1,145","-1,077","11,658","10,786",872
94,18'08/23,81.8,0.1,0.12,"21,287","14,681","9,697","4,984","7,689,460",44.4,0,"4,070","-4,070",151,169,-18,"14,832","13,936",896
95,18'08/24,81.1,-0.7,-0.86,"21,487","9,277","15,455","-6,178","7,685,046",44.3,0,25,-25,217,532,-315,"9,494","16,012","-6,518"
96,18'08/27,81,-0.1,-0.12,"19,919","7,755","11,007","-3,253","7,681,717",44.3,0,50,-50,632,131,501,"8,387","11,188","-2,802"
97,18'08/28,81.2,0.2,0.25,"23,086","12,285","15,599","-3,314","7,678,402",44.3,0,500,-500,340,125,215,"12,625","16,224","-3,599"
98,18'08/29,81.4,0.2,0.25,"21,820","11,617","13,527","-1,910","7,676,642",44.3,0,160,-160,185,679,-494,"11,802","14,366","-2,564"
99,18'08/30,80.9,-0.5,-0.61,"26,893","12,677","19,059","-6,382","7,669,965",44.3,0,12,-12,402,391,11,"13,079","19,462","-6,383"
100,18'08/31,80.5,-0.4,-0.49,"43,337","14,497","31,915","-17,418","7,652,401",44.2,5,130,-125,159,"1,176","-1,017","14,661","33,221","-18,560"
101,18'09/03,80.1,-0.4,-0.5,"24,455","8,057","14,129","-6,073","7,645,839",44.1,49,60,-11,190,519,-329,"8,296","14,708","-6,413"
102,18'09/04,80.1,0,0,"17,487","7,502","11,565","-4,063","7,640,993",44.1,0,248,-248,74,217,-143,"7,576","12,030","-4,454"
103,18'09/05,80.1,0,0,"28,332","18,410","19,954","-1,544","7,638,096",44.1,0,58.4,-58.4,295,"1,274",-979,"18,705","21,286","-2,581"
104,18'09/06,79.3,-0.8,-1,"44,506","12,956","24,967","-12,011","7,626,050",44,0,0,0,83,"1,159","-1,076","13,039","26,126","-13,087"
105,18'09/07,77.7,-1.6,-2.02,"66,871","15,970","30,362","-14,392","7,615,975",43.9,19.1,0,19.1,253,"2,451","-2,198","16,242","32,813","-16,571"
106,18'09/10,75.1,-2.6,-3.35,"86,399","23,591","38,712","-15,121","7,601,084",43.9,0,147,-147,446,"2,173","-1,727","24,037","41,032","-16,995"
107,18'09/11,77.7,2.6,3.46,"50,324","24,334","27,838","-3,504","7,592,057",43.8,358,0,358,"1,409",641,768,"26,101","28,479","-2,378"
108,18'09/12,77,-0.7,-0.9,"43,943","21,850","28,683","-6,833","7,584,853",43.8,0,0,0,"1,238","1,012",226,"23,088","29,695","-6,607"
109,18'09/13,76,-1,-1.3,"36,881","10,396","23,512","-13,116","7,571,532",43.7,0,0,0,337,406,-69,"10,733","23,918","-13,185"
110,18'09/14,77.9,1.9,2.5,"33,520","20,593","15,127","5,466","7,576,974",43.7,105,0,105,"1,372",303,"1,069","22,070","15,430","6,640"
111,18'09/17,77.8,-0.1,-0.13,"15,469","7,983","8,975",-993,"7,575,833",43.7,0,0,0,22,366,-344,"8,005","9,341","-1,337"
112,18'09/18,75.8,-2,-2.57,"34,637","12,281","23,580","-11,299","7,564,534",43.6,0,0,0,428,"1,604","-1,176","12,709","25,184","-12,475"
113,18'09/19,76.4,0.6,0.79,"30,578","18,715","20,956","-2,241","7,562,633",43.6,0,0,0,"1,206","1,876",-670,"19,921","22,832","-2,911"
114,18'09/20,75.6,-0.8,-1.05,"26,603","12,555","14,277","-1,722","7,567,002",43.7,1,75,-74,51,"1,614","-1,563","12,607","15,966","-3,359"
115,18'09/21,75.8,0.2,0.26,"53,479","32,910","42,949","-10,040","7,552,758",43.6,376,95,281,452,197,255,"33,738","43,241","-9,504"
116,18'09/25,76.1,0.3,0.4,"20,827","13,565","11,428","2,137","7,552,210",43.6,0,0,0,441,112,329,"14,006","11,540","2,466"
117,18'09/26,77.3,1.2,1.58,"32,306","16,349","12,625","3,724","7,555,953",43.6,4,0,4,"1,495",308,"1,187","17,848","12,933","4,915"
