id,name,close ,up,up%,vol,fi_buy,fi_sell,fi_net,fi_ho,hi_hora,tr_buy,tr_sell,tr_net,se_buy,se_sell,se_net,ma_buy,ma_sell,ma_net
118,18'09/27,78.7,1.4,1.81,"30,732","19,551","9,507","10,044","7,566,408",43.7,5,4,1,389,786,-397,"19,945","10,297","9,648"
119,18'09/28,79.2,0.5,0.64,"38,218","23,507","14,791","8,716","7,575,074",43.7,10,0,10,82,"1,617","-1,535","23,599","16,408","7,191"
120,18'10/01,79.9,0.7,0.88,"27,677","11,262","6,573","4,689","7,579,884",43.7,0,0,0,877,564,313,"12,139","7,137","5,002"
121,18'10/02,78.1,-1.8,-2.25,"39,884","17,057","26,672","-9,615","7,563,764",43.6,0,22,-22,511,"1,117",-606,"17,568","27,811","-10,243"
122,18'10/03,77.8,-0.3,-0.38,"29,804","21,378","20,822",556,"7,562,161",43.6,8,0,8,299,387,-88,"21,685","21,209",476
123,18'10/04,76.2,-1.6,-2.06,"30,305","7,205","21,632","-14,427","7,545,041",43.5,10,0,10,424,"1,114",-690,"7,639","22,746","-15,107"
124,18'10/05,75.6,-0.6,-0.79,"33,643","11,475","19,357","-7,882","7,533,574",43.5,31,433,-402,897,886,10.6,"12,403","20,677","-8,273"
125,18'10/08,75.5,-0.1,-0.13,"19,798","4,995","11,989","-6,994","7,527,180",43.4,44,340,-296,618,379,239,"5,657","12,708","-7,051"
126,18'10/09,75.3,-0.2,-0.26,"21,978","7,642","14,177","-6,535","7,520,423",43.4,60,13,47,376,272,104,"8,078","14,462","-6,384"
127,18'10/11,70.1,-5.2,-6.91,"108,003","25,013","65,862","-40,849","7,479,090",43.2,181,14,167,"1,577","2,283",-706,"26,771","68,159","-41,388"
128,18'10/12,71.9,1.8,2.57,"52,966","17,745","31,169","-13,423","7,462,332",43.1,240,0,240,"1,543",163,"1,380","19,528","31,332","-11,803"
129,18'10/15,70.5,-1.4,-1.95,"41,594","13,149","23,798","-10,649","7,450,833",43,58,0,58,118,"1,213","-1,095","13,325","25,011","-11,686"
130,18'10/16,70.4,-0.1,-0.14,"55,483","14,870","23,859","-8,989","7,439,659",42.9,37,0,37,568,438,130,"15,475","24,297","-8,822"
131,18'10/17,68.1,-2.3,-3.27,"89,222","35,817","53,605","-17,788","7,420,388",42.8,0,"1,078","-1,078",987,"1,750",-763,"36,804","56,434","-19,630"
132,18'10/26,76.2,-6.4,-7.75,"94,813","34,862","28,353","6,509","5,943,584",42.9,191,363,-172,729,"3,743","-3,014","35,782","32,459","3,323"
133,18'10/29,75.5,-0.7,-0.92,"38,484","13,929","18,610","-4,682","5,938,411",42.8,2,695,-693,638,355,283,"14,569","19,660","-5,092"
134,18'10/30,76.4,0.9,1.19,"25,361","16,625","8,615","8,010","5,947,410",42.9,9,191,-182,267,"1,008",-741,"16,901","9,814","7,087"
135,18'10/31,78.8,2.4,3.14,"38,572","26,873","18,402","8,471","5,958,193",43,15,110,-95.4,285,"1,299","-1,014","27,173","19,812","7,361"
136,18'11/01,79.9,1.1,1.4,"27,825","14,939","13,595","1,345","5,960,617",43,0,24.8,-24.8,992,293,699,"15,931","13,912","2,019"
137,18'11/02,81,1.1,1.38,"36,587","22,810","16,299","6,512","5,965,978",43,0,0,0,"1,146",91,"1,055","23,956","16,390","7,567"
138,18'11/05,80,-1,-1.23,"22,501","11,538","12,295",-756,"5,965,949",43,0,0,0,267,658,-391,"11,805","12,953","-1,147"
139,18'11/06,77.3,-2.7,-3.38,"27,209","9,597","15,085","-5,488","5,961,211",43,0,84.6,-84.6,828,715,113,"10,425","15,884","-5,460"
140,18'11/07,77.9,0.6,0.78,"23,857","12,377","16,150","-3,773","5,957,447",43,54,0,54,610,450,160,"13,041","16,601","-3,560"
141,18'11/08,76.6,-1.3,-1.67,"30,437","12,496","15,675","-3,179","5,954,367",43,132,50,82,460,339,121,"13,088","16,064","-2,976"
142,18'11/09,76.1,-0.5,-0.65,"29,900","15,138","19,560","-4,422","5,950,281",42.9,6,29,-23,670,943,-273,"15,814","20,532","-4,718"
143,18'11/12,76.2,0.1,0.13,"22,024","12,778","15,070","-2,292","5,948,260",42.9,50,0,50,567,229,338,"13,395","15,299","-1,904"
144,18'11/13,74.4,-1.8,-2.36,"31,660","15,243","20,874","-5,631","5,943,974",42.9,70,226,-156,942,602,340,"16,255","21,702","-5,447"
145,18'11/14,73.3,-1.1,-1.48,"35,175","11,146","21,407","-10,261","5,934,141",42.8,7,0,7,396,977,-581,"11,549","22,384","-10,835"
146,18'11/15,74.5,1.2,1.64,"37,827","10,675","19,435","-8,760","5,926,337",42.7,7,0,7,"1,084",404,680,"11,766","19,839","-8,073"
147,18'11/16,74.3,-0.2,-0.27,"23,953","12,226","17,031","-4,804","5,922,825",42.7,27,0,27,424,435,-11,"12,677","17,466","-4,788"
148,18'11/19,73.4,-0.9,-1.21,"29,570","10,973","22,516","-11,543","5,911,177",42.6,14,0,14,393,328,65,"11,380","22,844","-11,464"
149,18'11/20,71,-2.4,-3.27,"41,386","7,092","23,787","-16,695","5,895,499",42.5,20,100,-80,"1,374",611,763,"8,486","24,498","-16,012"
150,18'11/21,70.6,-0.4,-0.56,"43,288","13,556","23,940","-10,384","5,885,041",42.4,49,157,-108,878,699,179,"14,483","24,796","-10,313"
151,18'11/22,69.5,-1.1,-1.56,"34,033","10,328","20,158","-9,830","5,872,279",42.4,0,0,0,311,789,-478,"10,639","20,947","-10,308"
152,18'11/23,70,0.5,0.72,"23,607","12,022","8,945","3,077","5,871,321",42.4,45,0,45,255,792,-537,"12,322","9,737","2,585"
153,18'11/26,71,1,1.43,"25,630","10,454","12,466","-2,012","5,869,757",42.3,0,0,0,936,358,578,"11,390","12,824","-1,434"
154,18'11/27,70.7,-0.3,-0.42,"24,442","12,049","13,867","-1,818","5,867,960",42.3,0,0,0,157,484,-327,"12,206","14,351","-2,145"
155,18'11/28,73.1,2.4,3.39,"48,699","25,057","16,978","8,079","5,877,490",42.4,451,110,341,"5,333",229,"5,104","30,841","17,317","13,524"
156,18'11/29,72.4,-0.7,-0.96,"44,210","12,602","21,338","-8,736","5,868,101",42.3,"2,667",0,"2,667",757,"1,412",-655,"16,026","22,750","-6,724"
157,18'11/30,71.9,-0.5,-0.69,"79,512","63,087","58,584","4,503","5,876,222",42.4,"1,276",0,"1,276","1,436","1,299",137,"65,799","59,883","5,916"
158,18'12/03,74,2.1,2.92,"44,756","18,979","17,808","1,171","5,874,141",42.4,"1,216",0,"1,216",879,889,-10,"21,074","18,697","2,377"
159,18'12/04,73.4,-0.6,-0.81,"23,376","14,619","13,001","1,618","5,874,248",42.4,7,0,7,144,596,-452,"14,770","13,597","1,173"
160,18'12/05,71.6,-1.8,-2.45,"23,899","6,272","13,731","-7,460","5,866,788",42.3,0,0,0,75,"1,141","-1,066","6,347","14,872","-8,526"
161,18'12/06,69,-2.6,-3.63,"74,371","20,475","54,488","-34,013","5,832,862",42.1,26,876,-850,352,"4,364","-4,012","20,853","59,728","-38,875"
162,18'12/07,69.1,0.1,0.14,"29,789","5,800","22,271","-16,471","5,818,020",42,26,528,-502,"1,129",205,924,"6,955","23,004","-16,049"
163,18'12/10,67.7,-1.4,-2.03,"34,180","7,114","18,521","-11,407","5,804,797",41.9,11,391,-380,294,456,-162,"7,419","19,368","-11,949"
164,18'12/11,68.4,0.7,1.03,"27,864","8,177","16,475","-8,297","5,801,740",41.8,170,0,170,"1,157",427,730,"9,504","16,902","-7,397"
165,18'12/12,71.2,2.8,4.09,"52,213","25,379","15,354","10,025","5,810,638",41.9,167,74.6,92.4,"1,630",798,832,"27,176","16,227","10,949"
166,18'12/13,73,1.8,2.53,"46,487","25,877","10,777","15,100","5,824,561",42,"1,015",14,"1,001",956,752,204,"27,848","11,543","16,305"
167,18'12/14,71.5,-1.5,-2.05,"31,646","12,528","16,201","-3,672","5,819,055",42,153,214,-60.7,91,"2,204","-2,113","12,772","18,618","-5,846"
168,18'12/17,71.1,-0.4,-0.56,"17,850","9,124","9,703",-579,"5,818,178",42,51,20,31,843,160,683,"10,018","9,883",135
169,18'12/18,70.8,-0.3,-0.42,"22,953","7,800","14,789","-6,989","5,811,191",41.9,32,0,32,289,"1,077",-788,"8,121","15,866","-7,745"
170,18'12/19,71.8,1,1.41,"17,964","8,655","6,911","1,744","5,812,530",41.9,188,0,188,449,305,144,"9,292","7,216","2,076"
171,18'12/20,71.5,-0.3,-0.42,"25,245","8,443","14,019","-5,576","5,807,112",41.9,10,0,10,174,875,-701,"8,627","14,894","-6,267"
172,18'12/21,71.4,-0.1,-0.14,"33,136","18,911","25,633","-6,722","5,799,844",41.8,761,163,598,84,587,-503,"19,756","26,383","-6,627"
173,18'12/22,70.9,-0.5,-0.7,"6,222","1,130","1,415",-285,"5,799,559",41.8,6,90,-84,77,299,-222,"1,213","1,804",-591
174,18'12/24,71.4,0.5,0.71,"11,792","4,149","4,383",-234,"5,798,975",41.8,0,0,0,163,300,-137,"4,312","4,683",-371
175,18'12/25,70.7,-0.7,-0.98,"10,944","2,479","4,268","-1,789","5,797,792",41.8,63.1,0,63.1,335,922,-587,"2,877","5,190","-2,313"
176,18'12/26,70.2,-0.5,-0.71,"9,507","2,037","3,540","-1,503","5,795,489",41.8,0,20,-20,53,727,-674,"2,090","4,287","-2,197"
177,18'12/27,70.8,0.6,0.85,"17,074","10,217","7,260","2,957","5,795,696",41.8,11,0,11,"1,623",93,"1,530","11,851","7,353","4,498"
178,18'12/28,70.8,0,0,"16,169","10,705","10,058",647,"5,796,354",41.8,0,0,0,354,253,101,"11,059","10,311",748
179,19'01/02,70.1,-0.7,-0.99,"16,775","4,817","9,554","-4,737","5,788,822",41.8,26,0,26,155,"1,549","-1,394","4,998","11,103","-6,105"
180,19'01/03,68.9,-1.2,-1.71,"36,659","11,826","21,823","-9,997","5,780,161",41.7,0,600,-600,544,363,181,"12,370","22,786","-10,416"
181,19'01/04,67.6,-1.3,-1.89,"37,314","12,041","18,539","-6,497","5,777,496",41.7,33,"1,607","-1,574",890,452,438,"12,964","20,597","-7,633"
182,19'01/07,69.3,1.7,2.51,"24,085","14,196","10,605","3,590","5,780,790",41.7,0,355,-355,"1,680",336,"1,344","15,876","11,296","4,579"
183,19'01/08,68.6,-0.7,-1.01,"18,303","9,926","8,798","1,128","5,782,004",41.7,0,0,0,208,432,-224,"10,134","9,230",904
184,19'01/09,69.9,1.3,1.9,"31,947","23,409","12,069","11,340","5,793,838",41.8,0,0,0,"2,031",453,"1,578","25,440","12,522","12,918"
185,19'01/10,69.3,-0.6,-0.86,"19,041","11,185","14,187","-3,002","5,791,883",41.8,0,0,0,66,706,-640,"11,251","14,893","-3,642"
186,19'01/11,69.4,0.1,0.14,"23,896","13,976","15,367","-1,391","5,790,240",41.8,75,0,75,421,899,-478,"14,472","16,266","-1,794"
187,19'01/14,68.7,-0.7,-1.01,"14,187","6,596","10,268","-3,673","5,786,728",41.7,0,0,0,197,466,-269,"6,793","10,734","-3,942"
188,19'01/15,70.3,1.6,2.33,"34,095","24,281","11,830","12,451","5,803,258",41.9,340,0,340,746,"1,029",-283,"25,367","12,859","12,508"
189,19'01/16,70.2,-0.1,-0.14,"16,979","8,031","9,203","-1,172","5,801,199",41.8,0,419,-419,125,619,-494,"8,156","10,241","-2,085"
190,19'01/17,70.4,0.2,0.28,"14,229","9,944","6,335","3,610","5,805,077",41.9,20,130,-110,43,"1,013",-970,"10,007","7,478","2,530"
191,19'01/18,70.8,0.4,0.57,"13,990","9,411","6,109","3,301","5,808,389",41.9,30,0,30,199,206,-7,"9,640","6,315","3,324"
192,19'01/21,71.2,0.4,0.56,"13,812","8,307","3,335","4,971","5,813,510",41.9,0,803,-803,208,284,-75.8,"8,515","4,422","4,093"
193,19'01/22,70.7,-0.5,-0.7,"9,805","5,454","5,727",-273,"5,813,558",41.9,42,4,38,84,266,-182,"5,580","5,997",-417
194,19'01/23,69.7,-1,-1.41,"14,219","5,150","9,317","-4,167","5,812,934",41.9,245,42,203,206,286,-80,"5,601","9,645","-4,044"
195,19'01/24,70,0.3,0.43,"21,008","15,124","15,303",-179,"5,817,468",42,97,0,97,231,94,137,"15,452","15,397",55.1
196,19'01/25,70.7,0.7,1,"37,127","31,148","27,539","3,609","5,822,662",42,95,25,70,656,123,533,"31,899","27,687","4,212"
197,19'01/28,70.8,0.1,0.14,"25,777","20,473","18,291","2,182","5,830,844",42.1,60,173,-113,172,392,-220,"20,705","18,856","1,849"
198,19'01/29,69.9,-0.9,-1.27,"25,437","16,037","21,492","-5,455","5,825,389",42,80,0,80,208,35,173,"16,325","21,527","-5,202"
199,19'01/30,70,0.1,0.14,"32,867","25,084","26,231","-1,147","5,824,664",42,1,0,1,205,74,131,"25,290","26,305","-1,015"
200,19'02/11,69.9,-0.1,-0.14,"40,173","25,457","23,306","2,151","5,826,952",42,13,0,13,122,421,-299,"25,592","23,727","1,865"
201,19'02/12,72,2.1,3,"39,354","25,342","7,128","18,214","5,841,232",42.1,0,10,-10,"1,257",70,"1,187","26,599","7,208","19,391"
202,19'02/13,72,0,0,"31,354","16,114","15,724",390,"5,841,639",42.1,7,0,7,602,"1,234",-632,"16,723","16,958",-235
203,19'02/14,71.4,-0.6,-0.83,"15,002","4,274","9,971","-5,697","5,833,951",42.1,0,0,0,199,269,-70,"4,473","10,240","-5,767"
204,19'02/15,70.3,-1.1,-1.54,"24,217","6,786","18,725","-11,939","5,822,010",42,46,168,-122,185,520,-335,"7,017","19,413","-12,396"
205,19'02/18,71,0.7,1,"24,104","7,533","12,730","-5,197","5,817,331",42,7,0,7,"1,530",74,"1,456","9,070","12,804","-3,734"
206,19'02/19,72,1,1.41,"57,111","38,284","39,828","-1,544","5,809,978",41.9,0,146,-146,"1,200",971,229,"39,484","40,945","-1,461"
207,19'02/20,73.2,1.2,1.67,"47,551","26,531","20,130","6,401","5,812,165",41.9,163,27,136,"2,951",490,"2,461","29,645","20,647","8,998"
208,19'02/21,73.8,0.6,0.82,"29,935","16,243","10,451","5,792","5,816,864",42,0,0,0,478,"1,106",-628,"16,721","11,557","5,164"
209,19'02/22,73.5,-0.3,-0.41,"24,033","12,561","16,330","-3,769","5,813,127",41.9,0,0,0,436,402,34,"12,997","16,732","-3,735"
210,19'02/25,73.4,-0.1,-0.14,"23,324","10,687","9,584","1,102","5,814,862",41.9,0,0,0,246,806,-560,"10,933","10,390",542
211,19'02/26,72.8,-0.6,-0.82,"21,006","12,636","12,239",397,"5,814,544",41.9,8,93,-85,143,904,-761,"12,787","13,236",-449
212,19'02/27,72.7,-0.1,-0.14,"24,413","15,464","19,363","-3,899","5,810,420",41.9,0,5,-5,300,252,48,"15,764","19,620","-3,856"
213,19'03/04,72.2,-0.5,-0.69,"35,967","15,658","26,738","-11,080","5,798,831",41.8,0,100,-100,546,"1,004",-458,"16,204","27,842","-11,638"
214,19'03/05,71.9,-0.3,-0.42,"15,266","3,545","10,802","-7,257","5,792,628",41.8,10,0,10,318,368,-50,"3,873","11,170","-7,297"
215,19'03/06,72.5,0.6,0.83,"12,965","5,862","4,641","1,221","5,794,003",41.8,0,0,0,345,530,-185,"6,207","5,171","1,036"
216,19'03/07,71.6,-0.9,-1.24,"18,712","6,983","13,450","-6,467","5,787,536",41.7,0,0,0,61,585,-524,"7,044","14,035","-6,991"
217,19'03/08,70.7,-0.9,-1.26,"26,489","6,751","19,033","-12,282","5,775,255",41.6,0,0,0,89,988,-899,"6,840","20,021","-13,181"
218,19'03/11,70.4,-0.3,-0.42,"16,883","5,789","11,219","-5,431","5,769,824",41.6,0,0,0,179,106,73,"5,968","11,325","-5,358"
219,19'03/12,71.2,0.8,1.14,"17,317","8,853","6,417","2,436","5,772,260",41.6,0,0,0,372,23,349,"9,225","6,440","2,785"
220,19'03/13,70.7,-0.5,-0.7,"15,571","5,092","11,112","-6,020","5,767,216",41.6,0,0,0,130,127,3,"5,222","11,239","-6,017"
221,19'03/14,71.1,0.4,0.57,"15,827","8,477","9,266",-789,"5,762,173",41.6,0,5,-5,73,84,-11,"8,550","9,355",-805
222,19'03/15,70.6,-0.5,-0.7,"39,456","28,776","29,056",-280,"5,761,893",41.6,0,"3,858","-3,858",433,62,371,"29,209","32,977","-3,767"
223,19'03/18,72,1.4,1.98,"19,366","7,273","4,388","2,885","5,764,777",41.6,0,0,0,"2,304",136,"2,168","9,577","4,524","5,053"
224,19'03/19,72.3,0.3,0.42,"15,695","8,215","5,148","3,067","5,767,844",41.6,0,0,0,152,"1,132",-980,"8,367","6,280","2,087"
225,19'03/20,72.4,0.1,0.14,"13,950","8,261","6,370","1,891","5,772,835",41.6,0,0,0,284,321,-37,"8,545","6,691","1,854"
226,19'03/21,73,0.6,0.83,"18,643","9,500","3,083","6,417","5,778,153",41.7,0,0,0,950,150,800,"10,450","3,233","7,217"
227,19'03/22,73,0,0,"15,792","6,809","4,318","2,491","5,780,650",41.7,47,6,41,176,403,-227,"7,032","4,727","2,305"
228,19'03/25,71.2,-1.8,-2.47,"20,944","4,685","13,874","-9,189","5,771,461",41.6,0,7,-7,231,"1,253","-1,022","4,916","15,134","-10,218"
229,19'03/26,71.8,0.6,0.84,"6,931","3,464","2,528",936,"5,772,655",41.6,0,12,-12,116,59,57,"3,580","2,599",981
230,19'03/27,71.9,0.1,0.14,"9,928","6,406","5,759",647,"5,773,092",41.6,0,7,-7,213,214,-1,"6,619","5,980",639
231,19'03/28,71.8,-0.1,-0.14,"7,847","4,785","3,845",940,"5,774,032",41.6,0,72,-72,63,254,-191,"4,848","4,171",677
232,19'03/29,73.5,1.7,2.37,"37,627","14,025","12,694","1,331","5,775,013",41.6,60,0,60,"3,318",591,"2,727","17,403","13,285","4,118"
233,19'04/01,80.8,7.3,9.93,"171,443","64,396","20,651","43,745","5,820,354",42,"7,837",1.15,"7,836","10,598","3,590","7,008","82,831","24,242","58,589"
234,19'04/02,82,1.2,1.49,"102,552","36,837","16,384","20,453","5,839,150",42.1,"2,843",16,"2,827","2,174","4,358","-2,184","41,854","20,758","21,096"
235,19'04/03,81.9,-0.1,-0.12,"42,367","13,532","11,087","2,445","5,841,596",42.1,49,22,27,997,"1,527",-530,"14,578","12,636","1,942"
236,19'04/08,82.4,0.5,0.61,"50,207","26,524","17,153","9,371","5,851,317",42.2,271,0,271,429,851,-422,"27,224","18,004","9,220"
237,19'04/09,82.5,0.1,0.12,"28,246","20,179","11,821","8,358","5,859,674",42.3,41,40,1,652,327,325,"20,872","12,188","8,684"
238,19'04/10,83,0.5,0.61,"34,543","19,469","10,330","9,139","5,867,149",42.3,0,35,-35,"2,220",852,"1,368","21,689","11,217","10,472"
